
CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 276       |
|    ep_rew_mean     | -3.23e+03 |
| time/              |           |
|    fps             | 438       |
|    iterations      | 1         |
|    time_elapsed    | 1         |
|    total_timesteps | 512       |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 293           |
|    ep_rew_mean          | -3.28e+03     |
| time/                   |               |
|    fps                  | 176           |
|    iterations           | 2             |
|    time_elapsed         | 5             |
|    total_timesteps      | 1024          |
| train/                  |               |
|    approx_kl            | 2.8134906e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.000222      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.74e+04      |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000807     |
|    value_loss           | 3.49e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 292           |
|    ep_rew_mean          | -3.26e+03     |
| time/                   |               |
|    fps                  | 147           |
|    iterations           | 3             |
|    time_elapsed         | 10            |
|    total_timesteps      | 1536          |
| train/                  |               |
|    approx_kl            | 2.6533962e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 3.98e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.43e+04      |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000733     |
|    value_loss           | 2.86e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 296           |
|    ep_rew_mean          | -3.27e+03     |
| time/                   |               |
|    fps                  | 141           |
|    iterations           | 4             |
|    time_elapsed         | 14            |
|    total_timesteps      | 2048          |
| train/                  |               |
|    approx_kl            | 1.8351362e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.000304      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.59e+04      |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000468     |
|    value_loss           | 3.18e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 297           |
|    ep_rew_mean          | -3.24e+03     |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 5             |
|    time_elapsed         | 18            |
|    total_timesteps      | 2560          |
| train/                  |               |
|    approx_kl            | 1.8457416e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.00108       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.45e+04      |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000646     |
|    value_loss           | 2.91e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 300           |
|    ep_rew_mean          | -3.24e+03     |
| time/                   |               |
|    fps                  | 132           |
|    iterations           | 6             |
|    time_elapsed         | 23            |
|    total_timesteps      | 3072          |
| train/                  |               |
|    approx_kl            | 1.2192177e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.000398      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.52e+04      |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000416     |
|    value_loss           | 3.06e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -3.25e+03    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 7            |
|    time_elapsed         | 27           |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 8.915202e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.000794     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34e+04     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000426    |
|    value_loss           | 2.71e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 300           |
|    ep_rew_mean          | -3.24e+03     |
| time/                   |               |
|    fps                  | 127           |
|    iterations           | 8             |
|    time_elapsed         | 32            |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 6.5603526e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.00479       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.56e+04      |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000333     |
|    value_loss           | 3.15e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 321           |
|    ep_rew_mean          | -3.37e+03     |
| time/                   |               |
|    fps                  | 119           |
|    iterations           | 9             |
|    time_elapsed         | 38            |
|    total_timesteps      | 4608          |
| train/                  |               |
|    approx_kl            | 5.7779253e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.00189       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.51e+04      |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000278     |
|    value_loss           | 3.03e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 323          |
|    ep_rew_mean          | -3.37e+03    |
| time/                   |              |
|    fps                  | 118          |
|    iterations           | 10           |
|    time_elapsed         | 43           |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 4.397705e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.000252    |
|    learning_rate        | 0.0003       |
|    loss                 | 2e+04        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000168    |
|    value_loss           | 4e+04        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | -3.36e+03    |
| time/                   |              |
|    fps                  | 118          |
|    iterations           | 11           |
|    time_elapsed         | 47           |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 5.679438e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -6.66e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28e+04     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000313    |
|    value_loss           | 2.57e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 361           |
|    ep_rew_mean          | -3.74e+03     |
| time/                   |               |
|    fps                  | 115           |
|    iterations           | 12            |
|    time_elapsed         | 53            |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 6.2603503e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00154      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.3e+04       |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.00034      |
|    value_loss           | 2.6e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 359           |
|    ep_rew_mean          | -3.71e+03     |
| time/                   |               |
|    fps                  | 118           |
|    iterations           | 13            |
|    time_elapsed         | 56            |
|    total_timesteps      | 6656          |
| train/                  |               |
|    approx_kl            | 7.4297423e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -8.82e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.3e+04       |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.00043      |
|    value_loss           | 2.6e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 355           |
|    ep_rew_mean          | -3.67e+03     |
| time/                   |               |
|    fps                  | 117           |
|    iterations           | 14            |
|    time_elapsed         | 60            |
|    total_timesteps      | 7168          |
| train/                  |               |
|    approx_kl            | 1.0078889e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.00226       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.46e+04      |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000519     |
|    value_loss           | 2.93e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 353           |
|    ep_rew_mean          | -3.65e+03     |
| time/                   |               |
|    fps                  | 116           |
|    iterations           | 15            |
|    time_elapsed         | 65            |
|    total_timesteps      | 7680          |
| train/                  |               |
|    approx_kl            | 8.9863315e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00153      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.32e+04      |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000325     |
|    value_loss           | 2.65e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | -3.62e+03    |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 16           |
|    time_elapsed         | 70           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 9.662006e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.00191      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2e+04      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000481    |
|    value_loss           | 2.41e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | -3.6e+03    |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 17          |
|    time_elapsed         | 76          |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 9.10752e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.000201    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11e+04    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000409   |
|    value_loss           | 2.22e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 351           |
|    ep_rew_mean          | -3.57e+03     |
| time/                   |               |
|    fps                  | 113           |
|    iterations           | 18            |
|    time_elapsed         | 81            |
|    total_timesteps      | 9216          |
| train/                  |               |
|    approx_kl            | 1.0150019e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00337      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.14e+04      |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000425     |
|    value_loss           | 2.28e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 350           |
|    ep_rew_mean          | -3.56e+03     |
| time/                   |               |
|    fps                  | 112           |
|    iterations           | 19            |
|    time_elapsed         | 86            |
|    total_timesteps      | 9728          |
| train/                  |               |
|    approx_kl            | 1.0329066e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.000181      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.24e+04      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000495     |
|    value_loss           | 2.48e+04      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 349            |
|    ep_rew_mean          | -3.54e+03      |
| time/                   |                |
|    fps                  | 111            |
|    iterations           | 20             |
|    time_elapsed         | 91             |
|    total_timesteps      | 10240          |
| train/                  |                |
|    approx_kl            | 1.06939115e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.38          |
|    explained_variance   | -0.00104       |
|    learning_rate        | 0.0003         |
|    loss                 | 1.23e+04       |
|    n_updates            | 190            |
|    policy_gradient_loss | -0.000426      |
|    value_loss           | 2.46e+04       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 349           |
|    ep_rew_mean          | -3.53e+03     |
| time/                   |               |
|    fps                  | 111           |
|    iterations           | 21            |
