/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 279       |
|    ep_rew_mean     | -3.23e+03 |
| time/              |           |
|    fps             | 426       |
|    iterations      | 1         |
|    time_elapsed    | 1         |
|    total_timesteps | 512       |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 295           |
|    ep_rew_mean          | -3.28e+03     |
| time/                   |               |
|    fps                  | 210           |
|    iterations           | 2             |
|    time_elapsed         | 4             |
|    total_timesteps      | 1024          |
| train/                  |               |
|    approx_kl            | 2.1798769e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.000746     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.75e+04      |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000529     |
|    value_loss           | 3.51e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 370           |
|    ep_rew_mean          | -4.09e+03     |
| time/                   |               |
|    fps                  | 178           |
|    iterations           | 3             |
|    time_elapsed         | 8             |
|    total_timesteps      | 1536          |
| train/                  |               |
|    approx_kl            | 2.6558526e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.00053       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.28e+04      |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000777     |
|    value_loss           | 2.56e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 315           |
|    ep_rew_mean          | -3.28e+03     |
| time/                   |               |
|    fps                  | 155           |
|    iterations           | 4             |
|    time_elapsed         | 13            |
|    total_timesteps      | 2048          |
| train/                  |               |
|    approx_kl            | 2.5141053e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.000725     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.82e+04      |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000652     |
|    value_loss           | 3.65e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 311           |
|    ep_rew_mean          | -3.27e+03     |
| time/                   |               |
|    fps                  | 149           |
|    iterations           | 5             |
|    time_elapsed         | 17            |
|    total_timesteps      | 2560          |
| train/                  |               |
|    approx_kl            | 1.1845026e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.0004       |
|    learning_rate        | 0.0003        |
|    loss                 | 2e+04         |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000251     |
|    value_loss           | 4e+04         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 312           |
|    ep_rew_mean          | -3.28e+03     |
| time/                   |               |
|    fps                  | 148           |
|    iterations           | 6             |
|    time_elapsed         | 20            |
|    total_timesteps      | 3072          |
| train/                  |               |
|    approx_kl            | 1.2252596e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.000269      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.57e+04      |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000505     |
|    value_loss           | 3.15e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 304           |
|    ep_rew_mean          | -3.27e+03     |
| time/                   |               |
|    fps                  | 147           |
|    iterations           | 7             |
|    time_elapsed         | 24            |
|    total_timesteps      | 3584          |
| train/                  |               |
|    approx_kl            | 9.4235875e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.000221      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.67e+04      |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000474     |
|    value_loss           | 3.38e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 305          |
