/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_1_1
-----------------------------------
| rollout/           |            |
|    ep_len_mean     | 294        |
|    ep_rew_mean     | -51.750923 |
| time/              |            |
|    fps             | 1493       |
|    iterations      | 1          |
|    time_elapsed    | 2          |
|    total_timesteps | 4096       |
-----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 320           |
|    ep_rew_mean          | -54.255535    |
| time/                   |               |
|    fps                  | 870           |
|    iterations           | 2             |
|    time_elapsed         | 9             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00031725393 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.00653       |
|    learning_rate        | 0.0003        |
|    loss                 | 4.03          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00228      |
|    value_loss           | 8.7           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 315           |
|    ep_rew_mean          | -53.17057     |
| time/                   |               |
|    fps                  | 710           |
|    iterations           | 3             |
|    time_elapsed         | 17            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00048802976 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.0124       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.34          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00247      |
|    value_loss           | 7.33          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 324           |
|    ep_rew_mean          | -53.857666    |
| time/                   |               |
|    fps                  | 695           |
|    iterations           | 4             |
|    time_elapsed         | 23            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00084689166 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.0109       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.42          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.00328      |
|    value_loss           | 7.58          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | -54.332375  |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 5           |
|    time_elapsed         | 32          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.001700128 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | -0.0138     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00511    |
|    value_loss           | 6.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | -54.753506  |
| time/                   |             |
|    fps                  | 628         |
|    iterations           | 6           |
|    time_elapsed         | 39          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.002876593 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | -0.043      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00522    |
|    value_loss           | 5.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 352          |
|    ep_rew_mean          | -54.252895   |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 7            |
|    time_elapsed         | 46           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0053115566 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | -0.00868     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0083      |
|    value_loss           | 4.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | -54.774708  |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 8           |
|    time_elapsed         | 53          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010688525 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | -0.0306     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.823       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | -48.308983  |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 9           |
|    time_elapsed         | 61          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012386063 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | -0.0279     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.454       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00942    |
|    value_loss           | 1.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -48.50342    |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 10           |
|    time_elapsed         | 68           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0020899083 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.00206      |
|    learning_rate        | 0.0003       |
|    loss                 | 290          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00105     |
|    value_loss           | 579          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | -48.49101   |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 11          |
|    time_elapsed         | 76          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008200874 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.385       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00809    |
|    value_loss           | 0.994       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 434          |
|    ep_rew_mean          | -43.284077   |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 12           |
|    time_elapsed         | 83           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0069213193 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.989       |
|    explained_variance   | 0.0112       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.292        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00488     |
|    value_loss           | 0.634        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 477           |
|    ep_rew_mean          | -42.95376     |
| time/                   |               |
|    fps                  | 584           |
|    iterations           | 13            |
|    time_elapsed         | 91            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00015296048 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.96         |
|    explained_variance   | 0.000818      |
|    learning_rate        | 0.0003        |
|    loss                 | 292           |
|    n_updates            | 120           |
|    policy_gradient_loss | 0.000147      |
|    value_loss           | 584           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | -42.76665    |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 14           |
|    time_elapsed         | 98           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0018207612 |
|    clip_fraction        | 0.00237      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.956       |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.271        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00267     |
|    value_loss           | 0.613        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 515         |
|    ep_rew_mean          | -37.45967   |
| time/                   |             |
|    fps                  | 583         |
|    iterations           | 15          |
|    time_elapsed         | 105         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.006599505 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00471    |
|    value_loss           | 0.384       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 540           |
|    ep_rew_mean          | -37.201733    |
| time/                   |               |
|    fps                  | 583           |
|    iterations           | 16            |
|    time_elapsed         | 112           |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00040782397 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.85         |
|    explained_variance   | 0.00252       |
|    learning_rate        | 0.0003        |
|    loss                 | 286           |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000208     |
|    value_loss           | 573           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | -36.901688  |
| time/                   |             |
|    fps                  | 583         |
|    iterations           | 17          |
|    time_elapsed         | 119         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.006335821 |
|    clip_fraction        | 0.00413     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00321    |
|    value_loss           | 0.425       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | -31.078196   |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 18           |
|    time_elapsed         | 126          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0013638878 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.82        |
|    explained_variance   | 0.668        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.181        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 0.408        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 624          |
|    ep_rew_mean          | -30.501799   |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 19           |
|    time_elapsed         | 133          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0025272397 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.806       |
|    explained_variance   | 0.0166       |
|    learning_rate        | 0.0003       |
|    loss                 | 288          |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.000943     |
|    value_loss           | 578          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 654          |
|    ep_rew_mean          | -35.91207    |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 20           |
|    time_elapsed         | 140          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0003539996 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.799       |
|    explained_variance   | 0.00129      |
|    learning_rate        | 0.0003       |
|    loss                 | 506          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000334    |
|    value_loss           | 1.01e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 693           |
|    ep_rew_mean          | -36.028137    |
| time/                   |               |
|    fps                  | 585           |
|    iterations           | 21            |
|    time_elapsed         | 146           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 8.0886035e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.792        |
|    explained_variance   | 0.000346      |
|    learning_rate        | 0.0003        |
|    loss                 | 282           |
|    n_updates            | 200           |
|    policy_gradient_loss | -3.29e-05     |
|    value_loss           | 566           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 715          |
|    ep_rew_mean          | -35.958733   |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 22           |
|    time_elapsed         | 153          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0002325257 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.789       |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.128        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000842    |
|    value_loss           | 0.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 768         |
|    ep_rew_mean          | -30.599602  |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 23          |
|    time_elapsed         | 160         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.002103454 |
|    clip_fraction        | 0.00464     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00172    |
|    value_loss           | 0.314       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 809          |
|    ep_rew_mean          | -30.834967   |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 24           |
|    time_elapsed         | 167          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0027696905 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.732       |
|    explained_variance   | 0.0152       |
|    learning_rate        | 0.0003       |
|    loss                 | 289          |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.000634     |
|    value_loss           | 579          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 833          |
|    ep_rew_mean          | -31.145273   |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 25           |
|    time_elapsed         | 174          |
