/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_2_1
-----------------------------------
| rollout/           |            |
|    ep_len_mean     | 286        |
|    ep_rew_mean     | -51.613464 |
| time/              |            |
|    fps             | 1281       |
|    iterations      | 1          |
|    time_elapsed    | 3          |
|    total_timesteps | 4096       |
-----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 302           |
|    ep_rew_mean          | -51.948395    |
| time/                   |               |
|    fps                  | 788           |
|    iterations           | 2             |
|    time_elapsed         | 10            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00026411517 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.005        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.18          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00217      |
|    value_loss           | 8.99          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 302           |
|    ep_rew_mean          | -51.72733     |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 3             |
|    time_elapsed         | 18            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00042716763 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.0162       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.58          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00246      |
|    value_loss           | 7.79          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 307           |
|    ep_rew_mean          | -51.80614     |
| time/                   |               |
|    fps                  | 647           |
|    iterations           | 4             |
|    time_elapsed         | 25            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00082247437 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.0141       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.52          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.00357      |
|    value_loss           | 7.75          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 320          |
|    ep_rew_mean          | -52.653084   |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 5            |
|    time_elapsed         | 33           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0016910186 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0538      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.93         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00544     |
|    value_loss           | 6.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | -52.467945  |
| time/                   |             |
|    fps                  | 595         |
|    iterations           | 6           |
|    time_elapsed         | 41          |
