/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_5_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 267      |
|    ep_rew_mean     | 8.470581 |
| time/              |          |
|    fps             | 1101     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 4096     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 299           |
|    ep_rew_mean          | -31.8328      |
| time/                   |               |
|    fps                  | 726           |
|    iterations           | 2             |
|    time_elapsed         | 11            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00020148083 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.000659      |
|    learning_rate        | 0.0003        |
|    loss                 | 288           |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000434     |
|    value_loss           | 577           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 303           |
|    ep_rew_mean          | -39.032604    |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 3             |
|    time_elapsed         | 19            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00036382573 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.0218       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.78          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00237      |
|    value_loss           | 8.26          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 308           |
|    ep_rew_mean          | -41.525703    |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 4             |
|    time_elapsed         | 25            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00069979177 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.0185        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.34          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.00319      |
|    value_loss           | 7.43          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 317          |
|    ep_rew_mean          | -44.532364   |
| time/                   |              |
|    fps                  | 582          |
|    iterations           | 5            |
|    time_elapsed         | 35           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0014203741 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0299      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.11         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00512     |
|    value_loss           | 7.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | -46.215466   |
| time/                   |              |
|    fps                  | 580          |
|    iterations           | 6            |
|    time_elapsed         | 42           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0025894218 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | -0.0812      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00548     |
|    value_loss           | 5.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 335          |
|    ep_rew_mean          | -46.778538   |
| time/                   |              |
|    fps                  | 582          |
|    iterations           | 7            |
|    time_elapsed         | 49           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0047489963 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | -0.0311      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.91         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00813     |
|    value_loss           | 4.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | -47.253136  |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 8           |
|    time_elapsed         | 56          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009169687 |
|    clip_fraction        | 0.000269    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | -0.0688     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 70          |
