/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_8_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 249      |
|    ep_rew_mean     | 9.421489 |
| time/              |          |
|    fps             | 1417     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 4096     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 280          |
|    ep_rew_mean          | -30.366657   |
| time/                   |              |
|    fps                  | 875          |
|    iterations           | 2            |
|    time_elapsed         | 9            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0001218563 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.000124    |
|    learning_rate        | 0.0003       |
|    loss                 | 267          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000498    |
|    value_loss           | 535          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 287          |
|    ep_rew_mean          | -38.434765   |
| time/                   |              |
|    fps                  | 776          |
|    iterations           | 3            |
|    time_elapsed         | 15           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0002513369 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.0383      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00165     |
|    value_loss           | 8.39         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 291           |
|    ep_rew_mean          | -40.5716      |
| time/                   |               |
|    fps                  | 735           |
|    iterations           | 4             |
|    time_elapsed         | 22            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00051853206 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.0241       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.33          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.00238      |
|    value_loss           | 7.5           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 305          |
|    ep_rew_mean          | -43.71387    |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 5            |
|    time_elapsed         | 30           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0011222888 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.00851     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.93         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0039      |
|    value_loss           | 6.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | -45.49943   |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 6           |
|    time_elapsed         | 38          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.002239218 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | -0.0599     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00487    |
|    value_loss           | 5.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | -46.4146     |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 7            |
|    time_elapsed         | 45           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0044522393 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | -0.0593      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.2          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00691     |
|    value_loss           | 5.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | -41.612167  |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 8           |
|    time_elapsed         | 53          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009298484 |
|    clip_fraction        | 0.00137     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | -0.0984     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0105     |
