Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 304       |
|    ep_rew_mean     | -3.23e+03 |
| time/              |           |
|    fps             | 405       |
|    iterations      | 1         |
|    time_elapsed    | 1         |
|    total_timesteps | 512       |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 310          |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 3.518036e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -4.96e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48e+04     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000801    |
|    value_loss           | 2.97e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 298           |
|    ep_rew_mean          | -3.26e+03     |
| time/                   |               |
|    fps                  | 154           |
|    iterations           | 3             |
|    time_elapsed         | 9             |
|    total_timesteps      | 1536          |
| train/                  |               |
|    approx_kl            | 2.7745962e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.000114     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.38e+04      |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000622     |
|    value_loss           | 2.77e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 372           |
|    ep_rew_mean          | -3.92e+03     |
| time/                   |               |
|    fps                  | 142           |
|    iterations           | 4             |
|    time_elapsed         | 14            |
|    total_timesteps      | 2048          |
| train/                  |               |
|    approx_kl            | 2.8078095e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.000747      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.54e+04      |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000862     |
|    value_loss           | 3.1e+04       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 352          |
|    ep_rew_mean          | -3.72e+03    |
| time/                   |              |
|    fps                  | 134          |
|    iterations           | 5            |
|    time_elapsed         | 18           |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 2.991734e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.000551    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35e+04     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000855    |
|    value_loss           | 2.72e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 344           |
|    ep_rew_mean          | -3.67e+03     |
| time/                   |               |
|    fps                  | 131           |
|    iterations           | 6             |
|    time_elapsed         | 23            |
