/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_7_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 266      |
|    ep_rew_mean     | 8.368347 |
| time/              |          |
|    fps             | 1408     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 4096     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 286           |
|    ep_rew_mean          | -29.53012     |
| time/                   |               |
|    fps                  | 850           |
|    iterations           | 2             |
|    time_elapsed         | 9             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00012533256 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.000951     |
|    learning_rate        | 0.0003        |
|    loss                 | 288           |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00018      |
|    value_loss           | 575           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 299           |
|    ep_rew_mean          | -39.246433    |
| time/                   |               |
|    fps                  | 710           |
|    iterations           | 3             |
|    time_elapsed         | 17            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00021501935 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.00254       |
|    learning_rate        | 0.0003        |
|    loss                 | 4.06          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00163      |
|    value_loss           | 8.81          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 300           |
|    ep_rew_mean          | -41.55869     |
| time/                   |               |
|    fps                  | 689           |
|    iterations           | 4             |
|    time_elapsed         | 23            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00049902697 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.0116        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.42          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.00242      |
|    value_loss           | 7.56          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 310          |
|    ep_rew_mean          | -44.759758   |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 5            |
|    time_elapsed         | 29           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0009102228 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.00409     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.39         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 7.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 314          |
|    ep_rew_mean          | -45.627914   |
| time/                   |              |
|    fps                  | 671          |
|    iterations           | 6            |
|    time_elapsed         | 36           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0017695768 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.019       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.71         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00437     |
|    value_loss           | 6.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | -47.225178   |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 7            |
|    time_elapsed         | 43           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0035189318 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | -0.00546     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.15         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00664     |
|    value_loss           | 5.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | -42.14852   |
| time/                   |             |
|    fps                  | 639         |
