/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_1_1
-----------------------------------
| rollout/           |            |
|    ep_len_mean     | 279        |
|    ep_rew_mean     | -51.898285 |
| time/              |            |
|    fps             | 1452       |
|    iterations      | 1          |
|    time_elapsed    | 2          |
|    total_timesteps | 4096       |
-----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | -51.977978   |
| time/                   |              |
|    fps                  | 892          |
|    iterations           | 2            |
|    time_elapsed         | 9            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0002041809 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0119       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.35         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00199     |
|    value_loss           | 9.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 310          |
|    ep_rew_mean          | -54.42457    |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 3            |
|    time_elapsed         | 17           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0003130862 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0205       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.77         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00202     |
|    value_loss           | 8.21         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 309           |
|    ep_rew_mean          | -54.031864    |
| time/                   |               |
|    fps                  | 682           |
|    iterations           | 4             |
|    time_elapsed         | 24            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00058659056 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.000318      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.67          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.00273      |
|    value_loss           | 8.06          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 317          |
|    ep_rew_mean          | -53.415913   |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 5            |
|    time_elapsed         | 30           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0012709957 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0203       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.42         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00484     |
|    value_loss           | 7.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | -53.23637   |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 6           |
|    time_elapsed         | 37          |
