/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_4_1
-----------------------------------
| rollout/           |            |
|    ep_len_mean     | 288        |
|    ep_rew_mean     | -51.693695 |
| time/              |            |
|    fps             | 1445       |
|    iterations      | 1          |
|    time_elapsed    | 2          |
|    total_timesteps | 4096       |
-----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 338           |
|    ep_rew_mean          | -59.529182    |
| time/                   |               |
|    fps                  | 884           |
|    iterations           | 2             |
|    time_elapsed         | 9             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00029999658 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.000848     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.4           |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00211      |
|    value_loss           | 9.43          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 323          |
|    ep_rew_mean          | -56.17092    |
| time/                   |              |
|    fps                  | 735          |
|    iterations           | 3            |
|    time_elapsed         | 16           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0005203874 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.000619    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00273     |
|    value_loss           | 8.23         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 324           |
|    ep_rew_mean          | -55.29297     |
| time/                   |               |
|    fps                  | 700           |
|    iterations           | 4             |
|    time_elapsed         | 23            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00084957574 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.00967      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.42          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.00313      |
|    value_loss           | 7.52          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 331        |
|    ep_rew_mean          | -55.062744 |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 5          |
|    time_elapsed         | 29         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.00166853 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | -0.0292    |
|    learning_rate        | 0.0003     |
|    loss                 | 3.02       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.005     |
|    value_loss           | 6.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | -54.58332   |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 6           |
|    time_elapsed         | 37          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.003499754 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | -0.0294     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0067     |
|    value_loss           | 5.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | -54.3011    |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 7           |
|    time_elapsed         | 43          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006670159 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -0.06       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 4.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
